ScreenID,sc_h,sc_w,px_width,px_height
21006,13,8,1018,381.0
21007,16,3,1149,512.0
21008,17,1,836,386.0
21009,19,10,1224,1137.0
21010,5,2,874,248.0
21011,14,9,1005,151.0
21012,18,0,748,607.0
21013,7,1,1440,344.0
21014,14,9,563,356.0
21015,17,15,1864,862.0
21016,10,9,1850,984.0
21017,10,2,810,441.0
21018,19,13,878,658.0
21019,11,1,1064,902.0
21020,17,15,1854,1314.0
21021,17,1,1385,974.0
21022,11,5,822,407.0
21023,8,7,788,466.0
21024,11,0,1245,201.0
21025,18,9,1434,291.0
21026,16,1,645,550.0
21027,17,8,1075,511.0
21028,10,1,1311,187.0
21029,12,7,1263,1171.0
21030,17,11,1739,1358.0
21031,5,1,654,413.0
21032,18,5,1152,85.0
21033,7,0,1919,178.0
21034,12,1,881,311.0
21035,10,4,1249,1134.0
21036,13,7,815,429.0
21037,6,5,1307,609.0
21038,6,1,730,347.0
21039,18,12,1613,1448.0
21040,18,2,967,434.0
21041,18,10,1932,1725.0
21042,15,0,714,685.0
21043,15,12,1456,880.0
21044,9,3,1652,1580.0
21045,8,3,1810,186.0
21046,10,5,1791,202.0
21047,16,12,774,27.0
21048,15,3,1433,1025.0
21049,16,13,1854,885.0
21050,5,0,1832,1042.0
21051,19,12,1383,1382.0
21052,12,5,629,546.0
21053,17,8,1287,1013.0
21054,6,0,804,690.0
21055,14,7,1036,667.0
21056,14,11,1449,822.0
21057,9,4,820,581.0
21058,7,5,713,265.0
21059,15,13,683,127.0
21060,14,4,969,916.0
21061,15,6,975,361.0
21062,7,0,547,322.0
21063,14,2,1353,753.0
21064,10,4,1570,504.0
21065,18,8,1618,651.0
21066,9,4,1858,1565.0
21067,16,11,1781,108.0
21068,11,1,1225,459.0
21069,7,1,603,205.0
21070,13,11,1724,570.0
21071,9,7,1217,1172.0
21072,15,6,1026,160.0
21073,11,0,638,4.0
21074,9,2,1413,763.0
21075,5,4,1242,339.0
21076,10,7,1071,1040.0
21077,11,7,778,166.0
21078,17,13,1552,1168.0
21079,8,7,1486,990.0
21080,19,10,1206,319.0
21081,14,11,1616,1397.0
21082,9,6,1752,708.0
21083,10,3,1122,1077.0
21084,11,5,1049,928.0
21085,15,9,1894,516.0
21086,16,0,741,96.0
21087,13,3,1118,1025.0
21088,9,5,1203,666.0
21089,10,1,1402,557.0
21090,19,3,1924,1605.0
21091,18,7,1242,1226.0
21092,16,10,802,769.0
21093,16,10,1105,403.0
21094,19,17,1990,177.0
21095,13,5,1179,942.0
21096,19,4,891,651.0
21097,18,17,1684,1572.0
21098,14,3,961,476.0
21099,6,2,1317,1233.0
21100,16,8,1739,836.0
21101,16,7,881,824.0
21102,17,14,984,391.0
21103,14,10,520,320.0
21104,11,4,902,325.0
21105,5,2,1504,125.0
21106,12,6,1634,846.0
21107,18,1,1796,1770.0
21108,19,17,1846,293.0
21109,19,13,1869,1633.0
21110,16,4,1471,1198.0
21111,18,13,874,768.0
21112,13,6,1974,70.0
21113,8,4,513,117.0
21114,9,1,1244,1158.0
21115,12,1,1661,1055.0
21116,12,9,973,635.0
21117,15,4,771,322.0
21118,5,3,989,275.0
21119,5,0,1954,1445.0
21120,12,9,1338,550.0
21121,18,11,1712,1242.0
21122,10,4,863,597.0
21123,5,4,1376,538.0
21124,13,5,1203,59.0
21125,19,14,902,819.0
21126,9,3,786,179.0
21127,6,4,1965,1259.0
21128,12,0,1732,396.0
21129,12,10,1398,713.0
21130,17,7,829,262.0
21131,7,0,792,622.0
21132,12,9,580,327.0
21133,10,5,1056,522.0
21134,12,8,1264,313.0
21135,12,3,1248,226.0
21136,19,4,669,605.0
21137,12,11,1686,692.0
21138,12,9,1539,1386.0
21139,9,1,1042,304.0
21140,17,0,1926,1590.0
21141,17,0,616,229.0
21142,18,17,1131,839.0
21143,12,11,1697,507.0
21144,19,0,536,436.0
21145,18,12,786,756.0
21146,12,6,1269,387.0
21147,16,1,1298,1265.0
21148,13,5,1967,1852.0
21149,13,10,1025,875.0
21150,10,1,800,140.0
21151,16,11,1359,577.0
21152,16,7,1996,975.0
21153,19,1,1013,510.0
21154,12,2,590,583.0
21155,16,10,1925,674.0
21156,18,4,1989,1125.0
21157,10,0,826,747.0
21158,17,0,1983,1612.0
21159,8,0,1545,311.0
21160,10,5,1533,116.0
21161,15,6,621,554.0
21162,7,1,1272,811.0
21163,17,14,1729,730.0
21164,16,4,1071,577.0
21165,17,16,974,660.0
21166,18,9,1554,450.0
21167,7,6,1611,1223.0
21168,12,8,1937,1109.0
21169,9,2,1942,45.0
21170,5,3,845,299.0
21171,17,4,627,506.0
21172,9,1,842,635.0
21173,19,6,1737,1045.0
21174,16,12,1199,393.0
21175,7,5,1740,650.0
21176,14,8,648,433.0
21177,14,8,1136,839.0
21178,16,12,1220,1176.0
21179,17,4,879,650.0
21180,14,7,1065,218.0
21181,19,12,831,564.0
21182,6,1,1191,986.0
21183,16,1,1631,561.0
21184,17,14,588,65.0
21185,13,2,500,420.0
21186,11,0,1698,1365.0
21187,13,9,1299,619.0
21188,9,5,898,849.0
21189,17,7,1381,611.0
21190,15,4,984,953.0
21191,12,10,1533,642.0
21192,17,9,1464,1417.0
21193,18,12,539,247.0
21194,7,5,1179,710.0
21195,18,10,751,718.0
21196,17,9,1497,1100.0
21197,15,2,1215,59.0
21198,11,10,1948,938.0
21199,13,4,1542,825.0
21200,5,4,1235,286.0
21201,7,4,1345,1273.0
21202,14,6,589,295.0
21203,6,4,1182,852.0
21204,19,15,1052,710.0
21205,11,7,1429,1277.0
21206,13,4,873,129.0
21207,5,0,836,690.0
21208,19,15,1478,701.0
21209,18,17,1460,309.0
21210,11,0,705,213.0
21211,15,9,1666,1112.0
21212,11,3,1077,199.0
21213,14,9,1020,55.0
21214,9,5,1235,1230.0
21215,18,5,1516,1052.0
21216,5,3,1499,541.0
21217,13,1,583,55.0
21218,16,7,1958,809.0
21219,11,8,1995,1738.0
21220,19,17,642,404.0
21221,6,5,1178,262.0
21222,12,11,1404,759.0
21223,12,10,1040,42.0
21224,14,11,1453,397.0
21225,11,6,1677,964.0
21226,6,4,517,233.0
21227,18,8,1560,1022.0
21228,19,16,1226,411.0
21229,7,2,1200,954.0
21230,14,10,1647,1528.0
21231,11,10,1308,416.0
21232,17,6,1615,638.0
21233,6,5,687,231.0
21234,9,8,637,574.0
21235,19,8,1606,148.0
21236,18,12,1543,730.0
21237,7,1,980,564.0
21238,9,0,1441,1290.0
21239,12,2,1383,632.0
21240,11,1,1009,529.0
21241,7,6,1754,1273.0
21242,10,1,860,667.0
21243,7,1,1543,1170.0
21244,8,6,1108,169.0
21245,8,3,673,105.0
21246,16,3,1758,793.0
21247,18,15,886,490.0
21248,12,5,1485,1201.0
21249,9,0,1038,246.0
21250,7,1,946,417.0
21251,17,9,1462,1177.0
21252,6,5,654,78.0
21253,13,5,1604,323.0
21254,15,9,1882,707.0
21255,6,4,1816,457.0
21256,12,8,765,356.0
21257,17,0,1398,936.0
21258,14,8,1980,912.0
21259,9,1,1559,179.0
21260,6,3,1928,1914.0
21261,5,1,1529,526.0
21262,7,3,952,156.0
21263,10,0,1517,344.0
21264,14,0,1741,865.0
21265,9,3,1596,1552.0
21266,10,8,1564,546.0
21267,18,4,1222,1097.0
21268,9,6,692,372.0
21269,12,1,1617,1285.0
21270,19,13,1571,1242.0
21271,19,15,1247,302.0
21272,17,6,1767,594.0
21273,8,4,714,303.0
21274,17,13,1935,1858.0
21275,19,11,1933,403.0
21276,9,5,1509,32.0
21277,8,2,954,590.0
21278,8,4,662,235.0
21279,13,9,888,630.0
21280,17,16,527,357.0
21281,11,7,820,246.0
21282,19,10,1493,475.0
21283,15,5,1929,1054.0
21284,11,5,764,555.0
21285,12,0,1092,607.0
21286,8,4,1891,1360.0
21287,7,5,1699,142.0
21288,14,3,683,681.0
21289,7,4,1664,104.0
21290,14,3,763,637.0
21291,11,1,572,410.0
21292,14,12,1963,1830.0
21293,15,5,1489,802.0
21294,15,13,1294,311.0
21295,5,0,997,56.0
21296,15,1,655,344.0
21297,8,6,1458,1053.0
21298,19,10,1243,221.0
21299,12,8,519,506.0
21300,5,4,1767,1728.0
21301,7,1,566,63.0
21302,19,3,515,418.0
21303,5,3,1168,854.0
21304,18,5,882,178.0
21305,18,11,1942,1869.0
21306,13,1,776,185.0
21307,8,6,564,170.0
21308,11,10,1975,454.0
21309,7,6,1212,866.0
21310,16,12,1118,44.0
21311,12,0,1388,1331.0
21312,13,0,1462,1285.0
21313,18,2,1130,741.0
21314,19,2,754,520.0
21315,14,1,1726,114.0
21316,8,1,1876,1153.0
21317,18,5,709,474.0
21318,13,12,557,39.0
21319,14,5,1914,419.0
21320,16,0,775,584.0
21321,12,10,1910,312.0
21322,6,5,1923,19.0
21323,9,6,1370,207.0
21324,13,3,994,363.0
21325,10,7,1078,209.0
21326,16,0,724,159.0
21327,15,11,1104,649.0
21328,7,1,1182,1132.0
21329,11,6,1795,1392.0
21330,17,15,1224,1001.0
21331,6,1,1442,712.0
21332,14,0,1023,418.0
21333,5,0,1361,384.0
21334,17,1,652,119.0
21335,18,15,935,627.0
21336,15,1,1345,1086.0
21337,14,12,1292,195.0
21338,14,7,1256,14.0
21339,15,11,1364,745.0
21340,8,4,1786,253.0
21341,18,7,1429,333.0
21342,7,0,682,629.0
21343,17,1,1199,707.0
21344,13,10,1688,1314.0
21345,17,4,1898,1715.0
21346,6,0,1438,513.0
21347,5,0,1463,13.0
21348,13,3,1584,1243.0
21349,12,5,1059,300.0
21350,15,11,1253,58.0
21351,18,16,1442,1107.0
21352,13,10,939,134.0
21353,19,17,986,275.0
21354,10,0,1029,176.0
21355,8,4,1280,1236.0
21356,17,14,898,336.0
21357,15,9,1381,1116.0
21358,11,1,1565,1010.0
21359,10,7,1299,205.0
21360,18,7,1726,1453.0
21361,11,1,1331,788.0
21362,17,11,1922,1301.0
21363,14,13,1038,463.0
21364,13,0,992,188.0
21365,6,4,1186,1028.0
21366,18,8,1920,1419.0
21367,8,2,1866,1471.0
21368,11,7,981,168.0
21369,19,18,1195,1125.0
21370,16,1,1706,130.0
21371,7,6,749,481.0
21372,5,1,1711,1411.0
21373,12,9,681,79.0
21374,10,1,1974,1187.0
21375,17,16,1510,561.0
21376,13,11,814,96.0
21377,11,7,1025,77.0
21378,9,7,1247,493.0
21379,13,11,1814,1173.0
21380,8,1,1233,964.0
21381,12,8,642,634.0
21382,10,6,721,639.0
21383,18,2,1670,127.0
21384,10,6,550,431.0
21385,17,15,699,71.0
21386,19,3,1138,111.0
21387,17,16,1903,356.0
21388,7,6,817,798.0
21389,16,1,1126,747.0
21390,5,0,1139,408.0
21391,10,7,926,373.0
21392,9,2,1506,1362.0
21393,19,18,726,475.0
21394,14,1,1753,743.0
21395,9,7,794,447.0
21396,12,8,1161,42.0
21397,12,1,1350,30.0
21398,10,0,619,162.0
21399,8,3,660,347.0
21400,10,5,1468,346.0
21401,18,0,1705,727.0
21402,13,12,1476,180.0
21403,13,8,1666,1641.0
21404,9,2,1026,269.0
21405,7,5,1033,250.0
21406,9,0,1529,1186.0
21407,12,10,559,77.0
21408,7,2,973,507.0
21409,13,9,1223,379.0
21410,15,7,956,264.0
21411,17,10,1797,1486.0
21412,5,2,882,694.0
21413,6,3,596,579.0
21414,9,2,574,495.0
21415,10,1,990,315.0
21416,19,5,1053,329.0
21417,14,9,858,548.0
21418,15,13,758,531.0
21419,11,7,1495,191.0
21420,6,5,1104,823.0
21421,16,14,1352,96.0
21422,15,1,1304,841.0
21423,12,6,1205,195.0
21424,14,2,562,21.0
21425,12,2,585,235.0
21426,9,3,1441,1417.0
21427,8,1,1075,286.0
21428,19,5,1629,649.0
21429,5,1,1975,966.0
21430,18,16,1798,1172.0
21431,5,2,545,270.0
21432,13,8,1657,781.0
21433,13,6,1341,418.0
21434,17,10,817,126.0
21435,17,0,1058,228.0
21436,15,7,1203,1091.0
21437,12,11,1744,1452.0
21438,15,8,740,674.0
21439,8,1,1133,398.0
21440,16,0,889,449.0
21441,8,1,1719,1184.0
21442,12,11,1285,675.0
21443,12,9,1850,1792.0
21444,13,5,1905,177.0
21445,15,11,1158,1013.0
21446,5,3,1325,1058.0
21447,11,3,772,592.0
21448,8,2,1743,810.0
21449,5,1,882,533.0
21450,16,12,1208,558.0
21451,16,8,1050,681.0
21452,9,8,1366,1017.0
21453,6,2,899,765.0
21454,8,7,1224,1176.0
21455,17,2,1131,947.0
21456,7,3,1884,1314.0
21457,14,9,1370,609.0
21458,17,15,1497,754.0
21459,5,1,867,619.0
21460,12,3,681,453.0
21461,15,7,884,205.0
21462,17,12,1358,282.0
21463,9,8,998,130.0
21464,16,14,1989,494.0
21465,14,10,862,275.0
21466,19,4,1785,447.0
21467,11,9,799,281.0
21468,11,1,793,6.0
21469,9,5,695,292.0
21470,7,5,728,164.0
21471,9,7,1940,631.0
21472,6,2,1304,897.0
21473,6,1,1078,268.0
21474,9,8,1259,861.0
21475,11,2,790,331.0
21476,18,0,1594,1064.0
21477,9,1,548,509.0
21478,16,2,1256,622.0
21479,16,14,1911,957.0
21480,11,3,1649,494.0
21481,15,9,1264,236.0
21482,14,6,1262,980.0
21483,15,10,1972,1789.0
21484,16,4,1484,831.0
21485,9,4,1090,902.0
21486,13,12,1259,636.0
21487,7,1,1439,831.0
21488,17,10,592,518.0
21489,6,0,1777,233.0
21490,8,0,870,725.0
21491,5,1,1106,170.0
21492,17,5,948,157.0
21493,11,8,1393,1142.0
21494,16,8,982,840.0
21495,6,0,1586,401.0
21496,7,4,1579,395.0
21497,7,4,644,48.0
21498,6,1,1157,982.0
21499,13,3,539,478.0
21500,7,1,750,581.0
21501,17,6,1472,1215.0
21502,9,8,1337,594.0
21503,19,13,1663,683.0
21504,9,2,861,536.0
21505,15,6,773,83.0
21506,12,11,1313,905.0
21507,18,14,1849,249.0
21508,19,17,1613,803.0
21509,9,4,1259,459.0
21510,14,6,1151,584.0
21511,7,3,1807,1596.0
21512,5,3,1763,418.0
21513,13,9,1029,364.0
21514,13,1,952,946.0
21515,18,7,654,186.0
21516,7,1,1827,1428.0
21517,15,13,1916,1613.0
21518,13,8,1924,1127.0
21519,7,2,1580,691.0
21520,7,2,1942,1802.0
21521,5,0,1582,751.0
21522,16,12,1234,859.0
21523,16,5,517,187.0
21524,8,6,1917,206.0
21525,16,8,1759,1673.0
21526,14,8,939,710.0
21527,19,17,1463,1331.0
21528,10,4,848,263.0
21529,7,4,1803,97.0
21530,18,3,915,129.0
21531,13,5,1354,1213.0
21532,14,10,1143,189.0
21533,7,3,632,628.0
21534,14,3,899,320.0
21535,16,2,1642,837.0
21536,11,7,1450,1087.0
21537,7,0,1463,781.0
21538,7,1,1013,251.0
21539,18,3,1587,262.0
21540,17,15,1665,767.0
21541,6,1,1815,1226.0
21542,7,6,739,389.0
21543,11,4,963,920.0
21544,17,14,1508,1027.0
21545,6,1,1000,271.0
21546,15,1,544,369.0
21547,8,7,1627,1258.0
21548,7,5,759,417.0
21549,16,5,1416,1345.0
21550,8,6,1088,613.0
21551,5,1,1596,912.0
21552,17,2,760,666.0
21553,8,7,857,236.0
21554,14,10,1100,186.0
21555,11,5,676,416.0
21556,13,6,658,430.0
21557,11,10,1239,168.0
21558,19,9,1901,1467.0
21559,14,6,1813,179.0
21560,9,4,1578,159.0
21561,17,6,1878,120.0
21562,6,2,1864,762.0
21563,9,8,1109,600.0
21564,8,7,1171,286.0
21565,15,14,1949,1350.0
21566,6,4,1722,27.0
21567,18,5,1920,1597.0
21568,17,6,1809,1177.0
21569,13,11,964,402.0
21570,6,3,1237,577.0
21571,12,6,1082,52.0
21572,11,0,828,364.0
21573,15,5,1241,934.0
21574,7,4,545,250.0
21575,19,7,1710,214.0
21576,9,2,1793,612.0
21577,12,7,1463,1111.0
21578,13,9,1100,163.0
21579,14,4,1951,202.0
21580,15,3,1704,729.0
21581,12,10,1897,1079.0
21582,16,10,809,361.0
21583,9,3,1306,338.0
21584,15,7,1771,1698.0
21585,7,6,1536,1052.0
21586,9,3,1509,1108.0
21587,8,5,1545,951.0
21588,11,2,1987,1197.0
21589,11,3,1022,473.0
21590,14,9,1337,1294.0
21591,10,1,522,410.0
21592,14,3,1883,178.0
21593,11,2,1787,782.0
21594,6,1,910,434.0
21595,18,12,781,464.0
21596,9,4,1501,137.0
21597,16,2,1176,492.0
21598,15,14,1285,1250.0
21599,18,17,583,385.0
21600,16,8,684,427.0
21601,14,10,1838,1024.0
21602,6,3,904,240.0
21603,6,1,1552,886.0
21604,17,16,1854,1233.0
21605,8,2,559,183.0
21606,13,12,1682,88.0
21607,19,6,1383,1016.0
21608,5,4,655,80.0
21609,14,3,1715,611.0
21610,17,8,906,569.0
21611,16,5,637,304.0
21612,7,3,1230,276.0
21613,12,8,1315,1131.0
21614,14,5,599,551.0
21615,8,7,1302,436.0
21616,18,4,727,553.0
21617,15,10,1787,1391.0
21618,12,1,1096,981.0
21619,8,4,1173,680.0
21620,12,7,816,687.0
21621,17,14,1970,1060.0
21622,12,11,1101,217.0
21623,9,0,1654,1140.0
21624,19,13,1191,304.0
21625,13,12,1089,504.0
21626,6,0,1033,832.0
21627,7,3,1781,935.0
21628,16,8,901,446.0
21629,17,1,1701,942.0
21630,10,8,1308,897.0
21631,17,16,1232,1208.0
21632,7,4,630,159.0
21633,5,3,1184,632.0
21634,12,1,1991,1308.0
21635,6,3,1256,1002.0
21636,14,10,1917,1331.0
21637,14,0,510,150.0
21638,12,9,1511,1248.0
21639,17,15,1813,108.0
21640,18,0,747,320.0
21641,5,0,1947,437.0
21642,16,6,935,295.0
21643,6,0,1421,1058.0
21644,7,4,1652,79.0
21645,7,1,672,593.0
21646,14,0,1031,693.0
21647,14,10,527,300.0
21648,7,3,739,234.0
21649,12,9,1596,1545.0
21650,6,3,575,59.0
21651,8,3,1364,1103.0
21652,15,5,1478,91.0
21653,13,5,1282,177.0
21654,15,9,1353,58.0
21655,7,0,1435,447.0
21656,17,13,1651,942.0
21657,15,13,516,88.0
21658,17,12,1000,371.0
21659,10,1,1754,1446.0
21660,17,9,1703,181.0
21661,17,6,1935,1311.0
21662,16,13,1898,1791.0
21663,12,10,1832,1568.0
21664,12,9,721,706.0
21665,19,2,1048,871.0
21666,7,3,1873,1074.0
21667,12,7,1465,501.0
21668,15,6,1477,271.0
21669,15,3,1748,920.0
21670,7,2,1383,1171.0
21671,17,4,1159,293.0
21672,13,6,1630,833.0
21673,12,11,857,485.0
21674,15,1,1293,182.0
21675,19,1,1162,207.0
21676,17,12,1747,1698.0
21677,13,1,736,165.0
21678,16,14,1418,1086.0
21679,7,0,757,192.0
21680,14,11,1750,1156.0
21681,17,5,549,377.0
21682,11,5,818,709.0
21683,13,10,974,729.0
21684,8,7,938,543.0
21685,7,6,1505,553.0
21686,5,3,1116,526.0
21687,19,1,991,637.0
21688,10,4,577,113.0
21689,15,11,1374,1114.0
21690,13,9,1251,461.0
21691,13,1,1747,1430.0
21692,13,8,1674,304.0
21693,16,9,800,471.0
21694,13,12,1016,806.0
21695,11,10,1327,80.0
21696,10,3,501,204.0
21697,9,1,1621,545.0
21698,14,6,858,112.0
21699,8,2,1532,1331.0
21700,10,0,1294,1055.0
21701,6,4,810,609.0
21702,11,10,811,290.0
21703,19,16,1318,1039.0
21704,5,1,1655,1485.0
21705,9,5,1702,1122.0
21706,10,4,1013,462.0
21707,17,6,1883,1384.0
21708,19,3,1862,1502.0
21709,16,3,1301,589.0
21710,6,2,1605,82.0
21711,18,7,718,68.0
21712,16,11,699,689.0
21713,5,3,1742,208.0
21714,12,11,1558,1339.0
21715,11,6,766,722.0
21716,10,2,1799,717.0
21717,18,15,1658,433.0
21718,12,0,1666,1298.0
21719,5,4,1998,186.0
21720,16,12,1491,1397.0
21721,15,9,1891,618.0
21722,16,6,1262,1214.0
21723,14,11,650,613.0
21724,18,8,907,649.0
21725,10,1,1234,193.0
21726,15,6,519,22.0
21727,12,3,1595,1464.0
21728,6,1,895,280.0
21729,18,13,1589,690.0
21730,10,7,1564,39.0
21731,17,13,1384,337.0
21732,16,8,1611,1036.0
21733,5,3,1733,1347.0
21734,6,0,1634,22.0
21735,12,1,922,327.0
21736,11,8,1291,778.0
21737,9,5,874,482.0
21738,6,1,1089,591.0
21739,12,4,1604,229.0
21740,17,8,1162,901.0
21741,16,0,1648,715.0
21742,9,5,910,172.0
21743,8,1,723,681.0
21744,15,0,999,867.0
21745,5,1,1300,286.0
21746,14,8,819,451.0
21747,6,2,1238,1119.0
21748,15,7,643,526.0
21749,8,3,1633,1299.0
21750,19,10,735,217.0
21751,13,5,1226,1109.0
21752,18,14,1339,434.0
21753,8,7,1445,671.0
21754,12,3,1424,1404.0
21755,10,3,883,856.0
21756,15,6,1452,381.0
21757,10,7,806,85.0
21758,7,4,849,562.0
21759,6,2,1812,1111.0
21760,14,4,947,209.0
21761,10,5,1605,997.0
21762,12,6,1916,91.0
21763,11,3,1895,730.0
21764,14,11,1123,606.0
21765,15,8,1409,445.0
21766,15,11,1484,286.0
21767,10,2,1005,985.0
21768,17,14,1675,1617.0
21769,7,1,1724,375.0
21770,9,8,1958,1795.0
21771,18,5,1930,486.0
21772,18,6,1518,757.0
21773,10,8,1704,273.0
21774,18,5,589,491.0
21775,18,4,859,762.0
21776,14,0,821,448.0
21777,9,3,1671,231.0
21778,7,0,1865,1713.0
21779,10,5,822,438.0
21780,18,0,1018,68.0
21781,13,6,829,698.0
21782,19,8,522,510.0
21783,5,0,1009,965.0
21784,17,14,1564,1399.0
21785,19,10,1448,532.0
21786,8,1,896,8.0
21787,11,9,605,154.0
21788,13,12,1056,198.0
21789,17,13,1330,860.0
21790,9,5,670,461.0
21791,13,3,1909,109.0
21792,16,14,1185,193.0
21793,15,3,1008,961.0
21794,7,4,1642,243.0
21795,11,8,1668,1626.0
21796,11,2,1482,480.0
21797,11,1,1229,123.0
21798,10,8,823,400.0
21799,15,2,1326,190.0
21800,19,12,932,626.0
21801,19,1,926,1.0
21802,10,9,1641,548.0
21803,6,4,660,632.0
21804,12,7,1051,349.0
21805,18,0,1889,1686.0
21806,10,0,1982,1455.0
21807,6,2,893,95.0
21808,13,1,1163,580.0
21809,7,6,589,297.0
21810,5,3,962,951.0
21811,17,13,697,667.0
21812,11,2,1312,1047.0
21813,10,3,1862,408.0
21814,12,7,1469,1150.0
21815,6,5,952,333.0
21816,11,6,704,641.0
21817,17,4,671,653.0
21818,8,5,1583,103.0
21819,14,12,809,517.0
21820,5,3,1151,785.0
21821,16,15,791,531.0
21822,15,8,1391,564.0
21823,15,13,1336,761.0
21824,5,1,1638,1179.0
21825,17,12,690,673.0
21826,12,2,1073,472.0
21827,16,10,643,412.0
21828,17,0,1660,977.0
21829,9,5,1395,359.0
21830,7,5,783,224.0
21831,9,1,1208,714.0
21832,15,0,799,195.0
21833,13,12,1145,843.0
21834,6,4,1169,308.0
21835,10,5,563,522.0
21836,18,8,1360,364.0
21837,8,6,1423,806.0
21838,5,2,1152,518.0
21839,17,7,1577,519.0
21840,9,0,1181,792.0
21841,17,2,1228,382.0
21842,18,17,1523,214.0
21843,14,11,867,859.0
21844,5,0,774,342.0
21845,14,4,1513,713.0
21846,7,6,812,172.0
21847,15,14,580,118.0
21848,11,4,783,540.0
21849,10,5,662,18.0
21850,12,8,1081,987.0
21851,19,12,697,535.0
21852,16,6,1406,1092.0
21853,14,2,1001,327.0
21854,6,0,1995,517.0
21855,16,1,1500,994.0
21856,5,2,530,491.0
21857,16,1,832,268.0
21858,18,7,1026,210.0
21859,17,3,672,144.0
21860,16,11,1267,729.0
21861,16,11,670,82.0
21862,10,1,928,188.0
21863,13,2,1897,150.0
21864,19,8,1382,1222.0
21865,12,5,1011,331.0
21866,12,7,1929,1178.0
21867,7,3,1076,347.0
21868,19,12,688,75.0
21869,16,12,1403,492.0
21870,9,1,734,65.0
21871,13,5,1234,881.0
21872,8,7,1159,351.0
21873,10,4,1968,1842.0
21874,5,0,1165,758.0
21875,5,0,1481,1323.0
21876,16,13,1569,1175.0
21877,17,2,1554,1092.0
21878,17,5,1876,647.0
21879,13,8,1793,1102.0
21880,12,3,1367,319.0
21881,10,3,1125,215.0
21882,16,15,1913,945.0
21883,9,6,1203,381.0
21884,11,5,828,546.0
21885,10,1,1155,1096.0
21886,9,7,618,575.0
21887,5,3,1545,519.0
21888,17,4,670,342.0
21889,11,4,563,291.0
21890,11,2,1293,1091.0
21891,7,6,1084,352.0
21892,17,3,1723,165.0
21893,6,0,831,385.0
21894,6,1,1933,1920.0
21895,6,2,1980,396.0
21896,5,4,1469,1134.0
21897,12,7,1514,721.0
21898,11,3,937,687.0
21899,11,0,1119,777.0
21900,17,0,1556,176.0
21901,15,4,1263,458.0
21902,5,3,1819,485.0
21903,19,16,1638,641.0
21904,14,2,1435,798.0
21905,18,7,1394,256.0
21906,12,10,1197,370.0
21907,14,10,1108,191.0
21908,7,2,1956,1571.0
21909,11,7,1026,276.0
21910,14,1,614,573.0
21911,16,2,516,160.0
21912,7,5,1334,90.0
21913,12,9,806,138.0
21914,12,8,1230,983.0
21915,16,11,687,275.0
21916,17,10,558,149.0
21917,15,12,507,42.0
21918,5,2,1670,793.0
21919,13,11,765,625.0
21920,10,8,1190,521.0
21921,13,4,1744,1530.0
21922,6,4,1248,442.0
21923,8,5,714,152.0
21924,6,4,1973,1242.0
21925,11,10,1670,29.0
21926,17,4,506,501.0
21927,10,9,736,87.0
21928,15,7,1019,648.0
21929,12,11,674,521.0
21930,9,2,1409,120.0
21931,19,2,1420,985.0
21932,14,12,774,341.0
21933,17,8,1377,751.0
21934,7,3,1517,993.0
21935,9,4,1663,43.0
21936,18,11,1538,1262.0
21937,18,7,511,361.0
21938,11,5,541,104.0
21939,11,9,940,618.0
21940,6,3,1666,815.0
21941,19,10,1659,1587.0
21942,16,12,1330,138.0
21943,12,8,983,584.0
21944,18,6,772,750.0
21945,8,0,1366,820.0
21946,16,3,1219,8.0
21947,11,9,507,171.0
21948,12,3,1735,960.0
21949,10,5,1291,160.0
21950,16,7,719,612.0
21951,19,14,1915,709.0
21952,14,9,917,624.0
21953,13,7,730,538.0
21954,17,4,1808,1295.0
21955,13,11,1908,1164.0
21956,9,4,1977,829.0
21957,11,6,1452,199.0
21958,6,4,1972,825.0
21959,18,1,930,519.0
21960,14,12,1190,169.0
21961,8,5,1968,1734.0
21962,12,0,1165,76.0
21963,7,5,1877,1698.0
21964,8,7,1997,819.0
21965,11,2,671,387.0
21966,8,4,1284,985.0
21967,9,3,974,970.0
21968,10,9,1759,767.0
21969,9,2,1465,512.0
21970,7,0,760,56.0
21971,8,0,661,590.0
21972,19,6,1304,462.0
21973,17,13,698,126.0
21974,17,8,1143,578.0
21975,12,3,1782,655.0
21976,19,6,1445,1028.0
21977,17,1,1261,88.0
21978,19,3,1902,1692.0
21979,7,4,1782,358.0
21980,16,10,1667,64.0
21981,17,12,1040,259.0
21982,14,5,1960,236.0
21983,9,4,1394,873.0
21984,14,9,1591,858.0
21985,12,8,1910,1405.0
21986,11,10,890,237.0
21987,17,14,864,650.0
21988,17,8,1994,1949.0
21989,10,4,823,541.0
21990,9,4,1552,361.0
21991,17,2,1463,335.0
21992,5,1,1910,1638.0
21993,7,6,1392,1109.0
21994,12,6,510,111.0
21995,12,11,1427,1285.0
21996,8,6,1731,1480.0
21997,19,12,875,322.0
21998,15,2,1348,1220.0
21999,5,1,616,511.0
22000,16,4,1263,1011.0
22001,11,4,635,629.0
22002,9,7,622,140.0
22003,17,0,1767,1081.0
22004,12,6,653,297.0
22005,13,4,1716,1512.0
22006,8,4,570,275.0
22007,18,2,1813,1136.0
22008,8,2,1356,1145.0
22009,12,0,1553,477.0
22010,16,3,1985,954.0
